product_id,merchant_id,competitor,competitor_price,merchant_price,date,price_gap,pct_diff,recommendation,suggested_price
P0001,M006,CompA,278.15,276.54,2025-11-19,1.6099999999999568,0.582194257611903,Keep Same,276.54
P0001,M006,CompB,258.59,276.54,2025-11-19,-17.950000000000045,-6.490923555362713,Decrease Price,262.71
P0001,M006,CompC,261.41,276.54,2025-11-19,-15.129999999999995,-5.471179576191507,Decrease Price,262.71
P0001,M005,CompA,236.4,211.64,2025-11-19,24.76000000000002,11.699111699111707,Increase Price,222.22
P0001,M005,CompB,200.07,211.64,2025-11-19,-11.569999999999993,-5.466830466830464,Decrease Price,201.06
P0001,M005,CompC,270.98,211.64,2025-11-19,59.34000000000003,28.038178038178057,Increase Price,222.22
P0001,M009,CompA,199.03,258.14,2025-11-19,-59.109999999999985,-22.89842721004106,Decrease Price,245.23
P0001,M009,CompB,283.22,258.14,2025-11-19,25.08000000000004,9.715658169985296,Increase Price,271.05
P0001,M009,CompC,258.58,258.14,2025-11-19,0.4399999999999977,0.1704501433330742,Keep Same,258.14
P0001,M001,CompA,198.99,242.61,2025-11-19,-43.620000000000005,-17.979473228638557,Decrease Price,230.48
P0001,M001,CompB,221.74,242.61,2025-11-19,-20.870000000000005,-8.602283500267921,Decrease Price,230.48
P0001,M001,CompC,273.29,242.61,2025-11-19,30.680000000000007,12.645810147974117,Increase Price,254.74
P0001,M004,CompA,288.4,215.03,2025-11-19,73.36999999999998,34.120820350648735,Increase Price,225.78
P0001,M004,CompB,258.15,215.03,2025-11-19,43.119999999999976,20.053015858252326,Increase Price,225.78
P0001,M004,CompC,237.73,215.03,2025-11-19,22.69999999999999,10.556666511649532,Increase Price,225.78
P0001,M012,CompA,230.73,221.66,2025-11-19,9.069999999999993,4.091852386537938,Keep Same,221.66
P0001,M012,CompB,221.71,221.66,2025-11-19,0.05000000000001137,0.02255706938555056,Keep Same,221.66
P0001,M012,CompC,241.73,221.66,2025-11-19,20.069999999999993,9.054407651357934,Increase Price,232.74
P0002,M003,CompA,276.54,309.67,2025-11-19,-33.129999999999995,-10.698485484548065,Decrease Price,294.19
